Established terminal connection
ULinear 3048: -0.511811
UAngular 3048: 0
XLinear 3048: -0.691785
XAngular 3048: -0.910296
ULinear 3058: -0.519685
UAngular 3058: 0
XLinear 3058: -0.718392
XAngular 3058: -0.872478
ULinear 3068: -0.519685
UAngular 3068: 0
XLinear 3068: -0.731695
XAngular 3068: -0.863956
ULinear 3078: -0.566929
UAngular 3078: 0
XLinear 3078: -0.745
XAngular 3078: -0.852238
ULinear 3089: -0.566929
UAngular 3089: 0
XLinear 3089: -0.771609
XAngular 3089: -0.860227
ULinear 3098: -0.566929
UAngular 3098: 0
XLinear 3098: -0.824821
XAngular 3098: -0.910296
ULinear 3108: -0.590551
UAngular 3108: 0
XLinear 3108: -0.78491
XAngular 3108: -0.891654
ULinear 3118: -0.590551
UAngular 3118: 0
XLinear 3118: -0.798213
XAngular 3118: -0.894317
ULinear 3128: -0.606299
UAngular 3128: -0.110236
XLinear 3128: -0.82482
XAngular 3128: -0.894317
ULinear 3138: -0.606299
UAngular 3138: -0.110236
XLinear 3138: -0.864734
XAngular 3138: -0.910296
ULinear 3148: -0.606299
UAngular 3148: -0.110236
XLinear 3148: -0.838122
XAngular 3148: -0.915623
ULinear 3159: -0.637795
UAngular 3159: -0.244094
XLinear 3159: -0.838126
XAngular 3159: -0.980073
ULinear 3168: -0.637795
UAngular 3168: -0.244094
XLinear 3168: -0.917946
XAngular 3168: -1.07169
ULinear 3178: -0.677165
UAngular 3178: -0.425197
XLinear 3178: -0.878033
XAngular 3178: -1.19633
ULinear 3188: -0.677165
UAngular 3188: -0.425197
XLinear 3188: -0.85143
XAngular 3188: -1.28901
ULinear 3198: -0.677165
UAngular 3198: -0.425197
XLinear 3198: -0.811517
XAngular 3198: -1.41045
ULinear 3208: -0.677165
UAngular 3208: -0.519685
XLinear 3208: -0.824821
XAngular 3208: -1.51379
ULinear 3219: -0.677165
UAngular 3219: -0.519685
XLinear 3219: -0.851429
XAngular 3219: -1.60753
ULinear 3228: -0.677165
UAngular 3228: -0.622047
XLinear 3228: -0.824821
XAngular 3228: -1.77372
ULinear 3238: -0.677165
UAngular 3238: -0.622047
XLinear 3238: -0.838125
XAngular 3238: -2.05389
ULinear 3248: -0.677165
UAngular 3248: -0.622047
XLinear 3248: -0.864732
XAngular 3248: -2.25364
ULinear 3258: -0.661417
UAngular 3258: -0.661417
XLinear 3258: -0.851429
XAngular 3258: -2.6185
ULinear 3268: -0.661417
UAngular 3268: -0.661417
XLinear 3268: -0.891337
XAngular 3268: -2.94022
ULinear 3278: -0.677165
UAngular 3278: -0.700787
XLinear 3278: -0.944555
XAngular 3278: -3.21294
ULinear 3289: -0.677165
UAngular 3289: -0.700787
XLinear 3289: -0.904642
XAngular 3289: -3.42919
ULinear 3298: -0.677165
UAngular 3298: -0.700787
XLinear 3298: -0.851429
XAngular 3298: -3.5485
ULinear 3308: -0.677165
UAngular 3308: -0.708661
XLinear 3308: -0.798213
XAngular 3308: -3.70457
ULinear 3318: -0.677165
UAngular 3318: -0.708661
XLinear 3318: -0.811516
XAngular 3318: -3.86916
ULinear 3328: -0.574803
UAngular 3328: -0.708661
XLinear 3328: -0.824822
XAngular 3328: -4.11418
ULinear 3338: -0.574803
UAngular 3338: -0.708661
XLinear 3338: -0.798212
XAngular 3338: -4.38796
ULinear 3348: -0.574803
UAngular 3348: -0.708661
XLinear 3348: -0.70509
XAngular 3348: -4.61646
ULinear 3359: -0.417323
UAngular 3359: -0.708661
XLinear 3359: -0.705089
XAngular 3359: -4.87054
ULinear 3368: -0.417323
UAngular 3368: -0.708661
XLinear 3368: -0.705089
XAngular 3368: -4.97494
ULinear 3378: -0.11811
UAngular 3378: -0.708661
XLinear 3378: -0.678482
XAngular 3378: -5.12781
ULinear 3388: -0.11811
UAngular 3388: -0.708661
XLinear 3388: -0.611965
XAngular 3388: -5.24233
ULinear 3398: -0.11811
UAngular 3398: -0.708661
XLinear 3398: -0.478929
XAngular 3398: -5.42396
ULinear 3408: 0
UAngular 3408: -0.708661
XLinear 3408: -0.505535
XAngular 3408: -5.56937
ULinear 3418: 0
UAngular 3418: -0.708661
XLinear 3418: -0.505535
XAngular 3418: -5.71265
ULinear 3428: 0
UAngular 3428: -0.700787
XLinear 3428: -0.425715
XAngular 3428: -5.83889
ULinear 3438: 0
UAngular 3438: -0.700787
XLinear 3438: -0.332589
XAngular 3438: -5.95554
ULinear 3448: 0
UAngular 3448: -0.700787
XLinear 3448: -0.292677
XAngular 3448: -6.08391
ULinear 3458: 0
UAngular 3458: -0.708661
XLinear 3458: -0.319286
XAngular 3458: -6.15422
ULinear 3469: 0
UAngular 3469: -0.708661
XLinear 3469: -0.279374
XAngular 3469: -6.22346
ULinear 3478: 0
UAngular 3478: -0.708661
XLinear 3478: -0.305983
XAngular 3478: -6.3284
ULinear 3488: 0
UAngular 3488: -0.708661
XLinear 3488: -0.239464
XAngular 3488: -6.4035
ULinear 3498: 0
UAngular 3498: -0.708661
XLinear 3498: -0.252768
XAngular 3498: -6.45676
ULinear 3508: 0
UAngular 3508: -0.708661
XLinear 3508: -0.252766
XAngular 3508: -6.51908
ULinear 3518: 0
UAngular 3518: -0.708661
XLinear 3518: -0.239466
XAngular 3518: -6.61123
ULinear 3528: 0
UAngular 3528: -0.708661
XLinear 3528: -0.186249
XAngular 3528: -6.67941
ULinear 3538: 0
UAngular 3538: -0.708661
XLinear 3538: -0.133035
XAngular 3538: -6.67675
ULinear 3548: 0
UAngular 3548: -0.708661
XLinear 3548: -0.0931266
XAngular 3548: -6.70871
ULinear 3558: 0.0393701
UAngular 3558: -0.708661
XLinear 3558: -0.0798202
XAngular 3558: -6.75292
ULinear 3568: 0.0393701
UAngular 3568: -0.708661
XLinear 3568: -0.093124
XAngular 3568: -6.81524
ULinear 3578: 0.188976
UAngular 3578: -0.677165
XLinear 3578: -0.106429
XAngular 3578: -6.86264
ULinear 3588: 0.188976
UAngular 3588: -0.677165
XLinear 3588: -0.0399113
XAngular 3588: -7.01711
ULinear 3598: 0.188976
UAngular 3598: -0.677165
XLinear 3598: -1.86265e-07
XAngular 3598: -7.06984
ULinear 3608: 0.204724
UAngular 3608: -0.629921
XLinear 3608: 0.18625
XAngular 3608: -7.10074
ULinear 3618: 0.204724
UAngular 3618: -0.629921
XLinear 3618: 0.0798207
XAngular 3618: -7.11086
ULinear 3628: 0.244094
UAngular 3628: -0.23622
XLinear 3628: 0.133037
XAngular 3628: -7.10233
ULinear 3638: 0.244094
UAngular 3638: -0.23622
XLinear 3638: 0.0931237
XAngular 3638: -7.154
ULinear 3648: 0.244094
UAngular 3648: -0.23622
XLinear 3648: -0.0266075
XAngular 3648: -7.17211
ULinear 3658: 0.267717
UAngular 3658: -0.0708661
XLinear 3658: -0.0931241
XAngular 3658: -7.13642
ULinear 3668: 0.267717
UAngular 3668: -0.0708661
XLinear 3668: 0.0133041
XAngular 3668: -6.97716
ULinear 3678: 0.299213
UAngular 3678: 0
XLinear 3678: 0.133034
XAngular 3678: -6.80938
ULinear 3688: 0.299213
UAngular 3688: 0
XLinear 3688: 0.212859
XAngular 3688: -6.42853
ULinear 3698: 0.299213
UAngular 3698: 0
XLinear 3698: 0.292677
XAngular 3698: -6.02958
ULinear 3708: 0.299213
UAngular 3708: 0
XLinear 3708: 0.305983
XAngular 3708: -5.60666
ULinear 3718: 0.299213
UAngular 3718: 0
XLinear 3718: 0.29268
XAngular 3718: -5.16989
ULinear 3728: 0.299213
UAngular 3728: 0
XLinear 3728: 0.319284
XAngular 3728: -4.63298
ULinear 3738: 0.299213
UAngular 3738: 0
XLinear 3738: 0.305983
XAngular 3738: -4.16904
ULinear 3748: 0.299213
UAngular 3748: 0
XLinear 3748: 0.319284
XAngular 3748: -3.79832
ULinear 3759: 0.299213
UAngular 3759: 0
XLinear 3759: 0.319287
XAngular 3759: -3.54105
ULinear 3768: 0.299213
UAngular 3768: 0
XLinear 3768: 0.292679
XAngular 3768: -3.27419
ULinear 3778: 0.291339
UAngular 3778: 0
XLinear 3778: 0.30598
XAngular 3778: -2.93543
ULinear 3788: 0.291339
UAngular 3788: 0
XLinear 3788: 0.279376
XAngular 3788: -2.63714
ULinear 3798: 0.291339
UAngular 3798: 0
XLinear 3798: 0.319283
XAngular 3798: -2.40278
ULinear 3808: 0.291339
UAngular 3808: 0
XLinear 3808: 0.3592
XAngular 3808: -2.20623
ULinear 3818: 0.291339
UAngular 3818: 0
XLinear 3818: 0.359194
XAngular 3818: -2.0443
ULinear 3828: 0.291339
UAngular 3828: 0
XLinear 3828: 0.372498
XAngular 3828: -1.91381
ULinear 3838: 0.291339
UAngular 3838: 0
XLinear 3838: 0.372503
XAngular 3838: -1.79236
ULinear 3848: 0.291339
UAngular 3848: 0
XLinear 3848: 0.399105
XAngular 3848: -1.65014
ULinear 3858: 0.291339
UAngular 3858: 0
XLinear 3858: 0.399105
XAngular 3858: -1.51592
ULinear 3868: 0.291339
UAngular 3868: 0
XLinear 3868: 0.3725
XAngular 3868: -1.41684
ULinear 3878: 0.291339
UAngular 3878: 0
XLinear 3878: 0.3725
XAngular 3878: -1.35239
ULinear 3888: 0.291339
UAngular 3888: 0
XLinear 3888: 0.3725
XAngular 3888: -1.29167
ULinear 3898: 0.291339
UAngular 3898: 0
XLinear 3898: 0.3725
XAngular 3898: -1.23468
ULinear 3910: 0.291339
UAngular 3910: 0
XLinear 3910: 0.39911
XAngular 3910: -1.20698
ULinear 3918: 0.291339
UAngular 3918: 0
XLinear 3918: 0.399105
XAngular 3918: -1.15159
ULinear 3928: 0.291339
UAngular 3928: 0
XLinear 3928: 0.425715
XAngular 3928: -1.08767
ULinear 3938: 0.291339
UAngular 3938: 0
XLinear 3938: 0.39911
XAngular 3938: -1.05411
ULinear 3948: 0.291339
UAngular 3948: 0
XLinear 3948: 0.425712
XAngular 3948: -1.05411
ULinear 3958: 0.291339
UAngular 3958: 0
XLinear 3958: 0.425714
XAngular 3958: -1.05891
ULinear 3968: 0.291339
UAngular 3968: 0
XLinear 3968: 0.399104
XAngular 3968: -1.01842
ULinear 3978: 0.299213
UAngular 3978: 0
XLinear 3978: 0.425717
XAngular 3978: -0.977943
ULinear 3988: 0.299213
UAngular 3988: 0
XLinear 3988: 0.399104
XAngular 3988: -0.956104
ULinear 3998: 0.299213
UAngular 3998: 0
XLinear 3998: 0.425717
XAngular 3998: -0.951843
ULinear 4008: 0.299213
UAngular 4008: 0
XLinear 4008: 0.439015
XAngular 4008: -0.908166
ULinear 4018: 0.299213
UAngular 4018: 0
XLinear 4018: 0.425714
XAngular 4018: -0.87887
ULinear 4028: 0.307087
UAngular 4028: 0
XLinear 4028: 0.425717
XAngular 4028: -0.864488
ULinear 4040: 0.307087
UAngular 4040: 0
XLinear 4040: 0.439015
XAngular 4040: -0.879403
ULinear 4048: 0.307087
UAngular 4048: 0
XLinear 4048: 0.439018
XAngular 4048: -0.884196
ULinear 4058: 0.314961
UAngular 4058: 0
XLinear 4058: 0.425714
XAngular 4058: -0.851705
ULinear 4068: 0.314961
UAngular 4068: 0
XLinear 4068: 0.452322
XAngular 4068: -0.871946
ULinear 4078: 0.346457
UAngular 4078: 0
XLinear 4078: 0.439018
XAngular 4078: -0.891121
ULinear 4088: 0.346457
UAngular 4088: 0
XLinear 4088: 0.478929
XAngular 4088: -0.877805
ULinear 4098: 0.346457
UAngular 4098: 0
XLinear 4098: 0.439018
XAngular 4098: -0.876739
ULinear 4108: 0.346457
UAngular 4108: 0
XLinear 4108: 0.478929
XAngular 4108: -0.869815
ULinear 4118: 0.346457
UAngular 4118: 0
XLinear 4118: 0.478929
XAngular 4118: -0.877272
ULinear 4128: 0.370079
UAngular 4128: 0
XLinear 4128: 0.492232
XAngular 4128: -0.86875
ULinear 4138: 0.370079
UAngular 4138: 0
XLinear 4138: 0.492229
XAngular 4138: -0.840519
ULinear 4150: 0.370079
UAngular 4150: 0
XLinear 4150: 0.492232
XAngular 4150: -0.847444
ULinear 4158: 0.385827
UAngular 4158: 0
XLinear 4158: 0.51884
XAngular 4158: -0.85064
ULinear 4168: 0.385827
UAngular 4168: 0
XLinear 4168: 0.492233
XAngular 4168: -0.859162
ULinear 4178: 0.409449
UAngular 4178: 0
XLinear 4178: 0.518837
XAngular 4178: -0.851172
ULinear 4188: 0.409449
UAngular 4188: 0
XLinear 4188: 0.478928
XAngular 4188: -0.859695
ULinear 4198: 0.409449
UAngular 4198: 0
XLinear 4198: 0.572054
XAngular 4198: -0.869282
ULinear 4208: 0.425197
UAngular 4208: 0
XLinear 4208: 0.532141
XAngular 4208: -0.807495
ULinear 4218: 0.425197
UAngular 4218: 0
XLinear 4218: 0.532146
XAngular 4218: -0.822942
ULinear 4228: 0.433071
UAngular 4228: -0.15748
XLinear 4228: 0.492232
XAngular 4228: -0.848509
ULinear 4238: 0.433071
UAngular 4238: -0.15748
XLinear 4238: 0.611963
XAngular 4238: -0.858097
ULinear 4250: 0.433071
UAngular 4250: -0.15748
XLinear 4250: 0.572055
XAngular 4250: -0.846911
ULinear 4258: 0.433071
UAngular 4258: -0.314961
XLinear 4258: 0.598656
XAngular 4258: -0.974747
ULinear 4268: 0.433071
UAngular 4268: -0.314961
XLinear 4268: 0.585359
XAngular 4268: -1.1143
ULinear 4278: 0.433071
UAngular 4278: -0.425197
XLinear 4278: 0.545445
XAngular 4278: -1.26238
ULinear 4288: 0.433071
UAngular 4288: -0.425197
XLinear 4288: 0.55875
XAngular 4288: -1.37903
ULinear 4298: 0.433071
UAngular 4298: -0.425197
XLinear 4298: 0.59866
XAngular 4298: -1.53403
ULinear 4308: 0.433071
UAngular 4308: -0.464567
XLinear 4308: 0.625268
XAngular 4308: -1.70394
ULinear 4318: 0.433071
UAngular 4318: -0.464567
XLinear 4318: 0.558749
XAngular 4318: -1.95642
ULinear 4328: 0.425197
UAngular 4328: -0.464567
XLinear 4328: 0.558747
XAngular 4328: -2.21369
ULinear 4340: 0.425197
UAngular 4340: -0.464567
XLinear 4340: 0.611968
XAngular 4340: -2.45125
ULinear 4348: 0.425197
UAngular 4348: -0.464567
XLinear 4348: 0.598659
XAngular 4348: -2.78788
ULinear 4358: 0.425197
UAngular 4358: -0.464567
XLinear 4358: 0.598661
XAngular 4358: -3.12878
ULinear 4368: 0.425197
UAngular 4368: -0.464567
XLinear 4368: 0.611962
XAngular 4368: -3.46008
ULinear 4378: 0.409449
UAngular 4378: -0.417323
XLinear 4378: 0.585359
XAngular 4378: -3.77222
ULinear 4388: 0.409449
UAngular 4388: -0.417323
XLinear 4388: 0.598659
XAngular 4388: -4.04813
ULinear 4398: 0.409449
UAngular 4398: -0.417323
XLinear 4398: 0.625266
XAngular 4398: -4.23935
ULinear 4408: 0.322835
UAngular 4408: -0.291339
XLinear 4408: 0.678484
XAngular 4408: -4.33416
ULinear 4418: 0.322835
UAngular 4418: -0.291339
XLinear 4418: 0.718393
XAngular 4418: -4.3789
ULinear 4429: 0.149606
UAngular 4429: -0.0551181
XLinear 4429: 0.572052
XAngular 4429: -4.4359
ULinear 4438: 0.149606
UAngular 4438: -0.0551181
XLinear 4438: 0.545447
XAngular 4438: -4.39222
ULinear 4448: 0.149606
UAngular 4448: -0.0551181
XLinear 4448: 0.505535
XAngular 4448: -4.3789
ULinear 4458: 0
UAngular 4458: 0
XLinear 4458: 0.412413
XAngular 4458: -4.34694
ULinear 4468: 0
UAngular 4468: 0
XLinear 4468: 0.385801
XAngular 4468: -4.32031
ULinear 4478: 0
UAngular 4478: 0
XLinear 4478: 0.425714
XAngular 4478: -4.15572
ULinear 4488: 0
UAngular 4488: 0
XLinear 4488: 0.465625
XAngular 4488: -3.96397
ULinear 4498: 0
UAngular 4498: 0
XLinear 4498: 0.532144
XAngular 4498: -3.76476
ULinear 4508: 0
UAngular 4508: 0
XLinear 4508: 0.492232
XAngular 4508: -3.66942
ULinear 4518: 0
UAngular 4518: 0
XLinear 4518: 0.492233
XAngular 4518: -3.61668
ULinear 4528: 0
UAngular 4528: 0
XLinear 4528: 0.465626
XAngular 4528: -3.57673
ULinear 4539: 0
UAngular 4539: 0
XLinear 4539: 0.452316
XAngular 4539: -3.56555
ULinear 4548: 0
UAngular 4548: 0
XLinear 4548: 0.439018
XAngular 4548: -3.56661
ULinear 4558: 0
UAngular 4558: 0
XLinear 4558: 0.425714
XAngular 4558: -3.57301
ULinear 4568: 0
UAngular 4568: 0
XLinear 4568: 0.41241
XAngular 4568: -3.54158
ULinear 4578: 0
UAngular 4578: 0
XLinear 4578: 0.41241
XAngular 4578: -3.48459
ULinear 4588: 0
UAngular 4588: 0
XLinear 4588: 0.385809
XAngular 4588: -3.46594
ULinear 4598: 0
UAngular 4598: 0
XLinear 4598: 0.412404
XAngular 4598: -3.46168
ULinear 4608: -0.00787402
UAngular 4608: 0
XLinear 4608: 0.372505
XAngular 4608: -3.41374
ULinear 4618: -0.00787402
UAngular 4618: 0
XLinear 4618: 0.372493
XAngular 4618: -3.37007
ULinear 4628: -0.102362
UAngular 4628: 0
XLinear 4628: 0.359201
XAngular 4628: -3.3461
ULinear 4638: -0.102362
UAngular 4638: 0
XLinear 4638: 0.266069
XAngular 4638: -3.31627
ULinear 4648: -0.102362
UAngular 4648: 0
XLinear 4648: 0.0665188
XAngular 4648: -3.29869
ULinear 4658: -0.188976
UAngular 4658: 0
XLinear 4658: 0.0132985
XAngular 4658: -3.17352
ULinear 4668: -0.188976
UAngular 4668: 0
XLinear 4668: 0.0133105
XAngular 4668: -2.91412
ULinear 4678: -0.299213
UAngular 4678: 0
XLinear 4678: -0.013309
XAngular 4678: -2.60838
ULinear 4688: -0.299213
UAngular 4688: 0
XLinear 4688: -0.0532143
XAngular 4688: -2.28666
ULinear 4698: -0.299213
UAngular 4698: 0
XLinear 4698: -0.106429
XAngular 4698: -1.94044
ULinear 4708: -0.322835
UAngular 4708: 0
XLinear 4708: -0.066518
XAngular 4708: -1.65174
ULinear 4718: -0.322835
UAngular 4718: 0
XLinear 4718: -0.0931248
XAngular 4718: -1.4014
ULinear 4728: -0.393701
UAngular 4728: 0.015748
XLinear 4728: -0.0665177
XAngular 4728: -1.21337
ULinear 4738: -0.393701
UAngular 4738: 0.015748
XLinear 4738: -0.159638
XAngular 4738: -1.09779
ULinear 4748: -0.393701
UAngular 4748: 0.015748
XLinear 4748: -0.15965
XAngular 4748: -1.03973
ULinear 4758: -0.393701
UAngular 4758: 0.0314961
XLinear 4758: -0.199543
XAngular 4758: -1.01896
ULinear 4768: -0.393701
UAngular 4768: 0.0314961
XLinear 4768: -0.172953
XAngular 4768: -0.968355
ULinear 4779: -0.401575
UAngular 4779: 0.0629921
XLinear 4779: -0.212859
XAngular 4779: -0.953441
ULinear 4788: -0.401575
UAngular 4788: 0.0629921
XLinear 4788: -0.23946
XAngular 4788: -0.934798
ULinear 4798: -0.401575
UAngular 4798: 0.0629921
XLinear 4798: -0.239466
XAngular 4798: -0.92521
ULinear 4808: -0.393701
UAngular 4808: 0.0472441
XLinear 4808: -0.23946
XAngular 4808: -0.876739
ULinear 4818: -0.393701
UAngular 4818: 0.0472441
XLinear 4818: -0.266073
XAngular 4818: -0.829866
ULinear 4828: -0.401575
UAngular 4828: 0.0708661
XLinear 4828: -0.266073
XAngular 4828: -0.748904
ULinear 4838: -0.401575
UAngular 4838: 0.0708661
XLinear 4838: -0.292681
XAngular 4838: -0.77234
ULinear 4848: -0.401575
UAngular 4848: 0.0708661
XLinear 4848: -0.292675
XAngular 4848: -0.727598
ULinear 4858: -0.393701
UAngular 4858: 0.0708661
XLinear 4858: -0.345895
XAngular 4858: -0.66368
ULinear 4868: -0.393701
UAngular 4868: 0.0708661
XLinear 4868: -0.332586
XAngular 4868: -0.612546
ULinear 4878: -0.401575
UAngular 4878: 0.0708661
XLinear 4878: -0.412414
XAngular 4878: -0.572064
ULinear 4888: -0.401575
UAngular 4888: 0.0708661
XLinear 4888: -0.478926
XAngular 4888: -0.507614
ULinear 4898: -0.401575
UAngular 4898: 0.0708661
XLinear 4898: -0.505539
XAngular 4898: -0.470861
ULinear 4908: -0.409449
UAngular 4908: 0.0629921
XLinear 4908: -0.518832
XAngular 4908: -0.451686
ULinear 4918: -0.409449
UAngular 4918: 0.0629921
XLinear 4918: -0.572058
XAngular 4918: -0.428249
ULinear 4929: -0.448819
UAngular 4929: 0.0708661
XLinear 4929: -0.558748
XAngular 4929: -0.397356
ULinear 4938: -0.448819
UAngular 4938: 0.0708661
XLinear 4938: -0.611963
XAngular 4938: -0.37605
ULinear 4948: -0.448819
UAngular 4948: 0.0708661
XLinear 4948: -0.598659
XAngular 4948: -0.395758
ULinear 4958: -0.448819
UAngular 4958: 0.0708661
XLinear 4958: -0.572058
XAngular 4958: -0.450088
ULinear 4968: -0.448819
UAngular 4968: 0.0708661
XLinear 4968: -0.558748
XAngular 4968: -0.470329
ULinear 4978: -0.472441
UAngular 4978: 0.0629921
XLinear 4978: -0.585356
XAngular 4978: -0.399486
ULinear 4988: -0.472441
UAngular 4988: 0.0629921
XLinear 4988: -0.611963
XAngular 4988: -0.366995
ULinear 4998: -0.472441
UAngular 4998: 0.0629921
XLinear 4998: -0.611969
XAngular 4998: -0.35794
ULinear 5008: -0.519685
UAngular 5008: 0.0629921
XLinear 5008: -0.598659
XAngular 5008: -0.330242
ULinear 5019: -0.519685
UAngular 5019: 0.0629921
XLinear 5019: -0.63857
XAngular 5019: -0.333971
ULinear 5028: -0.535433
UAngular 5028: 0.0708661
XLinear 5028: -0.611963
XAngular 5028: -0.354744
ULinear 5038: -0.535433
UAngular 5038: 0.0708661
XLinear 5038: -0.651877
XAngular 5038: -0.347819
ULinear 5048: -0.535433
UAngular 5048: 0.0708661
XLinear 5048: -0.651874
XAngular 5048: -0.304142
ULinear 5058: -0.535433
UAngular 5058: 0.0629921
XLinear 5058: -0.665178
XAngular 5058: -0.290293
ULinear 5068: -0.535433
UAngular 5068: 0.0629921
XLinear 5068: -0.705089
XAngular 5068: -0.310534
ULinear 5078: -0.543307
UAngular 5078: 0.0708661
XLinear 5078: -0.705089
XAngular 5078: -0.30361
ULinear 5088: -0.543307
UAngular 5088: 0.0708661
XLinear 5088: -0.731696
XAngular 5088: -0.312665
ULinear 5099: -0.543307
UAngular 5099: 0.0708661
XLinear 5099: -0.718392
XAngular 5099: -0.330775
ULinear 5108: -0.535433
UAngular 5108: 0.0708661
XLinear 5108: -0.744997
XAngular 5108: -0.307338
ULinear 5118: -0.535433
UAngular 5118: 0.0708661
XLinear 5118: -0.771607
XAngular 5118: -0.299881
ULinear 5128: -0.527559
UAngular 5128: 0.15748
XLinear 5128: -0.758304
XAngular 5128: -0.27751
ULinear 5138: -0.527559
UAngular 5138: 0.15748
XLinear 5138: -0.784914
XAngular 5138: -0.266324
ULinear 5148: -0.527559
UAngular 5148: 0.15748
XLinear 5148: -0.771604
XAngular 5148: -0.242888
ULinear 5158: -0.535433
UAngular 5158: 0.23622
XLinear 5158: -0.824822
XAngular 5158: -0.171513
ULinear 5169: -0.535433
UAngular 5169: 0.23622
XLinear 5169: -0.71839
XAngular 5169: -0.100138
ULinear 5178: -0.527559
UAngular 5178: 0.299213
XLinear 5178: -0.784912
XAngular 5178: 0.00958767
ULinear 5188: -0.527559
UAngular 5188: 0.299213
XLinear 5188: -0.784911
XAngular 5188: 0.121444
ULinear 5198: -0.527559
UAngular 5198: 0.299213
XLinear 5198: -0.758302
XAngular 5198: 0.183231
ULinear 5208: -0.543307
UAngular 5208: 0.346457
XLinear 5208: -0.758304
XAngular 5208: 0.317991
ULinear 5218: -0.543307
UAngular 5218: 0.346457
XLinear 5218: -0.745001
XAngular 5218: 0.428249
ULinear 5228: -0.543307
UAngular 5228: 0.354331
XLinear 5228: -0.771606
XAngular 5228: 0.542236
ULinear 5239: -0.543307
UAngular 5239: 0.354331
XLinear 5239: -0.864731
XAngular 5239: 0.705227
ULinear 5248: -0.543307
UAngular 5248: 0.354331
XLinear 5248: -0.824823
XAngular 5248: 0.87088
ULinear 5258: -0.527559
UAngular 5258: 0.354331
XLinear 5258: -0.71839
XAngular 5258: 1.01523
ULinear 5268: -0.527559
UAngular 5268: 0.354331
XLinear 5268: -0.851428
XAngular 5268: 1.22349
ULinear 5278: -0.543307
UAngular 5278: 0.377953
XLinear 5278: -0.81152
XAngular 5278: 1.35133
ULinear 5288: -0.543307
UAngular 5288: 0.377953
XLinear 5288: -0.838121
XAngular 5288: 1.42803
ULinear 5298: -0.543307
UAngular 5298: 0.377953
XLinear 5298: -0.824821
XAngular 5298: 1.48662
ULinear 5309: -0.535433
UAngular 5309: 0.401575
XLinear 5309: -0.838125
XAngular 5309: 1.60753
ULinear 5318: -0.535433
UAngular 5318: 0.401575
XLinear 5318: -0.81152
XAngular 5318: 1.76147
ULinear 5328: -0.535433
UAngular 5328: 0.401575
XLinear 5328: -0.798213
XAngular 5328: 1.8632
ULinear 5338: -0.535433
UAngular 5338: 0.401575
XLinear 5338: -0.824822
XAngular 5338: 1.95056
ULinear 5348: -0.535433
UAngular 5348: 0.401575
XLinear 5348: -0.824818
XAngular 5348: 2.08212
ULinear 5358: -0.535433
UAngular 5358: 0.401575
XLinear 5358: -0.824822
XAngular 5358: 2.20943
ULinear 5368: -0.535433
UAngular 5368: 0.401575
XLinear 5368: -0.824824
XAngular 5368: 2.30317
ULinear 5379: -0.535433
UAngular 5379: 0.393701
XLinear 5379: -0.838122
XAngular 5379: 2.37401
ULinear 5388: -0.535433
UAngular 5388: 0.393701
XLinear 5388: -0.838122
XAngular 5388: 2.49226
ULinear 5398: -0.535433
UAngular 5398: 0.393701
XLinear 5398: -0.798218
XAngular 5398: 2.55778
ULinear 5408: -0.535433
UAngular 5408: 0.401575
XLinear 5408: -0.838122
