Established terminal connection
ULinear: 15988: 0
UAngular: 15988: 0
XLinear: 15988: 0
XAngular: 15988: 0.00798973
ULinear: 15998: 0
UAngular: 15998: 0
XLinear: 15998: 0
XAngular: 15998: 0.00852238
ULinear: 16008: 0
UAngular: 16008: 0
XLinear: 16008: 0
XAngular: 16008: 0.00905502
ULinear: 16018: 0
UAngular: 16018: 0
XLinear: 16018: 0
XAngular: 16018: 0.00852238
ULinear: 16028: 0
UAngular: 16028: 0
XLinear: 16028: 0
XAngular: 16028: 0.00745708
ULinear: 16038: 0
UAngular: 16038: 0
XLinear: 16038: 0
XAngular: 16038: 0.00852238
ULinear: 16048: 0
UAngular: 16048: 0
XLinear: 16048: 0
XAngular: 16048: 0.00852238
ULinear: 16058: 0
UAngular: 16058: 0
XLinear: 16058: 0
XAngular: 16058: 0.00798973
ULinear: 16068: 0
UAngular: 16068: 0
XLinear: 16068: 0
XAngular: 16068: 0.00852238
ULinear: 16078: 0
UAngular: 16078: 0
XLinear: 16078: 0
XAngular: 16078: 0.00852238
ULinear: 16088: 0
UAngular: 16088: 0
XLinear: 16088: 0
XAngular: 16088: 0.00852238
ULinear: 16098: 0
UAngular: 16098: 0
XLinear: 16098: 0
XAngular: 16098: 0.00852238
ULinear: 16108: 0
UAngular: 16108: 0
XLinear: 16108: 0
XAngular: 16108: 0.00905502
ULinear: 16118: 0
UAngular: 16118: 0
XLinear: 16118: 0
XAngular: 16118: 0.00852238
ULinear: 16128: 0
UAngular: 16128: 0
XLinear: 16128: 0
XAngular: 16128: 0.00905502
ULinear: 16138: 0
UAngular: 16138: 0
XLinear: 16138: 0
XAngular: 16138: 0.00905502
ULinear: 16148: 0
UAngular: 16148: 0
XLinear: 16148: 0
XAngular: 16148: 0.00958767
ULinear: 16158: 0
UAngular: 16158: 0
XLinear: 16158: 0
XAngular: 16158: 0.0101203
ULinear: 16168: 0
UAngular: 16168: 0
XLinear: 16168: 0
XAngular: 16168: 0.00852238
ULinear: 16178: 0
UAngular: 16178: 0
XLinear: 16178: 0
XAngular: 16178: 0.00852238
ULinear: 16188: 0
UAngular: 16188: 0
XLinear: 16188: 0
XAngular: 16188: 0.00852238
ULinear: 16198: 0
UAngular: 16198: 0
XLinear: 16198: 0
XAngular: 16198: 0.00905502
ULinear: 16208: 0
UAngular: 16208: 0
XLinear: 16208: 0
XAngular: 16208: 0.00852238
ULinear: 16218: 0
UAngular: 16218: 0
XLinear: 16218: 0
XAngular: 16218: 0.00798973
ULinear: 16228: 0
UAngular: 16228: 0
XLinear: 16228: 0
XAngular: 16228: 0.00852238
ULinear: 16238: 0
UAngular: 16238: 0
XLinear: 16238: 0
XAngular: 16238: 0.00798973
ULinear: 16248: 0
UAngular: 16248: 0
XLinear: 16248: 0
XAngular: 16248: 0.00798973
ULinear: 16258: 0
UAngular: 16258: 0
XLinear: 16258: 0
XAngular: 16258: 0.00745708
ULinear: 16268: 0
UAngular: 16268: 0
XLinear: 16268: 0
XAngular: 16268: 0.00852238
ULinear: 16278: 0
UAngular: 16278: 0
XLinear: 16278: 0
XAngular: 16278: 0.00798973
ULinear: 16288: 0
UAngular: 16288: 0
XLinear: 16288: 0
XAngular: 16288: 0.00798973
ULinear: 16298: 0
UAngular: 16298: 0
XLinear: 16298: 0
XAngular: 16298: 0.00798973
ULinear: 16308: 0
UAngular: 16308: 0
XLinear: 16308: 0
XAngular: 16308: 0.00745708
ULinear: 16318: 0
UAngular: 16318: 0
XLinear: 16318: 0
XAngular: 16318: 0.00852238
ULinear: 16329: 0
UAngular: 16329: 0
XLinear: 16329: 0
XAngular: 16329: 0.00958767
ULinear: 16338: 0
UAngular: 16338: 0
XLinear: 16338: 0
XAngular: 16338: 0.00852238
ULinear: 16348: 0
UAngular: 16348: 0
XLinear: 16348: 0
XAngular: 16348: 0.00745708
ULinear: 16358: 0
UAngular: 16358: 0
XLinear: 16358: 0
XAngular: 16358: 0.00852238
ULinear: 16368: 0
UAngular: 16368: 0
XLinear: 16368: 0
XAngular: 16368: 0.00905502
ULinear: 16378: 0
UAngular: 16378: 0
XLinear: 16378: 0
XAngular: 16378: 0.00798973
ULinear: 16388: 0
UAngular: 16388: 0
XLinear: 16388: 0
XAngular: 16388: 0.00958767
ULinear: 16398: 0
UAngular: 16398: 0
XLinear: 16398: 0
XAngular: 16398: 0.00852238
ULinear: 16408: 0
UAngular: 16408: 0
XLinear: 16408: 0
XAngular: 16408: 0.00852238
ULinear: 16418: 0
UAngular: 16418: 0
XLinear: 16418: 0
XAngular: 16418: 0.00905502
ULinear: 16428: 0
UAngular: 16428: 0
XLinear: 16428: 0
XAngular: 16428: 0.00905502
ULinear: 16438: 0
UAngular: 16438: 0
XLinear: 16438: 0
XAngular: 16438: 0.00958767
ULinear: 16448: 0
UAngular: 16448: 0
XLinear: 16448: 0
XAngular: 16448: 0.00852238
ULinear: 16458: 0
UAngular: 16458: 0
XLinear: 16458: 0
XAngular: 16458: 0.00798973
ULinear: 16468: 0
UAngular: 16468: 0
XLinear: 16468: 0
XAngular: 16468: 0.00905502
ULinear: 16478: 0
UAngular: 16478: 0
XLinear: 16478: 0
XAngular: 16478: 0.00905502
ULinear: 16488: 0
UAngular: 16488: 0
XLinear: 16488: 0
XAngular: 16488: 0.00905502
ULinear: 16498: 0
UAngular: 16498: 0
XLinear: 16498: 0
XAngular: 16498: 0.00958767
ULinear: 16508: 0
UAngular: 16508: 0
XLinear: 16508: 0
XAngular: 16508: 0.00905502
ULinear: 16518: 0
UAngular: 16518: 0
XLinear: 16518: 0
XAngular: 16518: 0.00745708
ULinear: 16528: 0
UAngular: 16528: 0
XLinear: 16528: 0
XAngular: 16528: 0.00798973
ULinear: 16538: 0
UAngular: 16538: 0
XLinear: 16538: 0
XAngular: 16538: 0.00905502
ULinear: 16548: 0
UAngular: 16548: 0
XLinear: 16548: 0
XAngular: 16548: 0.00798973
ULinear: 16558: 0
UAngular: 16558: 0
XLinear: 16558: 0
XAngular: 16558: 0.00852238
ULinear: 16568: 0
UAngular: 16568: 0
XLinear: 16568: 0
XAngular: 16568: 0.00745708
ULinear: 16578: 0
UAngular: 16578: 0
XLinear: 16578: 0
XAngular: 16578: 0.00852238
ULinear: 16588: 0
UAngular: 16588: 0
XLinear: 16588: 0
XAngular: 16588: 0.00905502
ULinear: 16598: 0
UAngular: 16598: 0
XLinear: 16598: 0
XAngular: 16598: 0.00958767
ULinear: 16608: 0
UAngular: 16608: 0
XLinear: 16608: 0
XAngular: 16608: 0.00905502
ULinear: 16618: 0
UAngular: 16618: 0
XLinear: 16618: 0
XAngular: 16618: 0.00852238
ULinear: 16628: 0
UAngular: 16628: 0
XLinear: 16628: 0
XAngular: 16628: 0.00798973
ULinear: 16638: 0
UAngular: 16638: 0
XLinear: 16638: 0
XAngular: 16638: 0.00905502
ULinear: 16648: 0
UAngular: 16648: 0
XLinear: 16648: 0
XAngular: 16648: 0.00852238
ULinear: 16658: 0
UAngular: 16658: 0
XLinear: 16658: 0
XAngular: 16658: 0.00798973
ULinear: 16668: 0
UAngular: 16668: 0
XLinear: 16668: 0
XAngular: 16668: 0.00852238
ULinear: 16678: 0
UAngular: 16678: 0
XLinear: 16678: 0
XAngular: 16678: 0.00798973
ULinear: 16688: 0
UAngular: 16688: 0
XLinear: 16688: 0
XAngular: 16688: 0.00798973
ULinear: 16698: 0
UAngular: 16698: 0
XLinear: 16698: 0
XAngular: 16698: 0.00852238
ULinear: 16708: 0
UAngular: 16708: 0
XLinear: 16708: 0
XAngular: 16708: 0.00798973
ULinear: 16718: 0
UAngular: 16718: 0
XLinear: 16718: 0
XAngular: 16718: 0.00798973
ULinear: 16728: 0
UAngular: 16728: 0
XLinear: 16728: 0
XAngular: 16728: 0.00905502
ULinear: 16738: 0
UAngular: 16738: 0
XLinear: 16738: 0
XAngular: 16738: 0.00852238
ULinear: 16748: 0
UAngular: 16748: 0
XLinear: 16748: 0
XAngular: 16748: 0.00905502
ULinear: 16758: 0
UAngular: 16758: 0
XLinear: 16758: 0
XAngular: 16758: 0.00958767
ULinear: 16768: 0
UAngular: 16768: 0
XLinear: 16768: 0
XAngular: 16768: 0.00852238
ULinear: 16778: 0
UAngular: 16778: 0
XLinear: 16778: 0
XAngular: 16778: 0.00958767
ULinear: 16788: 0
UAngular: 16788: 0
XLinear: 16788: 0
XAngular: 16788: 0.00798973
ULinear: 16798: 0
UAngular: 16798: 0
XLinear: 16798: 0
XAngular: 16798: 0.00852238
ULinear: 16808: 0
UAngular: 16808: 0
XLinear: 16808: 0
XAngular: 16808: 0.00798973
ULinear: 16818: 0
UAngular: 16818: 0
XLinear: 16818: 0
XAngular: 16818: 0.00905502
ULinear: 16828: 0
UAngular: 16828: 0
XLinear: 16828: 0
XAngular: 16828: 0.00745708
ULinear: 16838: 0
UAngular: 16838: 0
XLinear: 16838: 0
XAngular: 16838: 0.00905502
ULinear: 16848: 0
UAngular: 16848: 0
XLinear: 16848: 0
XAngular: 16848: 0.00798973
ULinear: 16858: 0
UAngular: 16858: 0
XLinear: 16858: 0
XAngular: 16858: 0.00852238
ULinear: 16868: 0
UAngular: 16868: 0
XLinear: 16868: 0
XAngular: 16868: 0.00958767
ULinear: 16878: 0
UAngular: 16878: 0
XLinear: 16878: 0
XAngular: 16878: 0.00798973
ULinear: 16888: 0
UAngular: 16888: 0
XLinear: 16888: 0
XAngular: 16888: 0.00852238
ULinear: 16898: 0
UAngular: 16898: 0
XLinear: 16898: 0
XAngular: 16898: 0.00798973
ULinear: 16908: 0
UAngular: 16908: 0
XLinear: 16908: 0
XAngular: 16908: 0.00852238
ULinear: 16918: 0
UAngular: 16918: 0
XLinear: 16918: 0
XAngular: 16918: 0.00852238
ULinear: 16928: 0
UAngular: 16928: 0
XLinear: 16928: 0
XAngular: 16928: 0.00905502
ULinear: 16938: 0
UAngular: 16938: 0
XLinear: 16938: 0
XAngular: 16938: 0.00905502
ULinear: 16948: 0
UAngular: 16948: 0
XLinear: 16948: 0
XAngular: 16948: 0.00852238
ULinear: 16958: 0
UAngular: 16958: 0
XLinear: 16958: 0
XAngular: 16958: 0.00852238
ULinear: 16968: 0
UAngular: 16968: 0
XLinear: 16968: 0
XAngular: 16968: 0.00958767
ULinear: 16978: 0
UAngular: 16978: 0
XLinear: 16978: 0
XAngular: 16978: 0.00852238
ULinear: 16988: 0
UAngular: 16988: 0
XLinear: 16988: 0
XAngular: 16988: 0.00798973
ULinear: 16998: 0
UAngular: 16998: 0
XLinear: 16998: 0
XAngular: 16998: 0.00798973
ULinear: 17008: 0
UAngular: 17008: 0
XLinear: 17008: 0
XAngular: 17008: 0.00798973
ULinear: 17018: 0
UAngular: 17018: 0
XLinear: 17018: 0
XAngular: 17018: 0.00852238
ULinear: 17028: 0
UAngular: 17028: 0
XLinear: 17028: 0
XAngular: 17028: 0.00852238
ULinear: 17038: 0
UAngular: 17038: 0
XLinear: 17038: 0
XAngular: 17038: 0.00852238
ULinear: 17048: 0
UAngular: 17048: 0
XLinear: 17048: 0
XAngular: 17048: 0.00905502
ULinear: 17058: 0
UAngular: 17058: 0
XLinear: 17058: 0
XAngular: 17058: 0.00852238
ULinear: 17068: 0
UAngular: 17068: 0
XLinear: 17068: 0
XAngular: 17068: 0.00905502
ULinear: 17078: 0
UAngular: 17078: 0
XLinear: 17078: 0
XAngular: 17078: 0.00905502
ULinear: 17088: 0
UAngular: 17088: 0
XLinear: 17088: 0
XAngular: 17088: 0.00798973
ULinear: 17098: 0
UAngular: 17098: 0
XLinear: 17098: 0
XAngular: 17098: 0.00905502
ULinear: 17108: 0
UAngular: 17108: 0
XLinear: 17108: 0
XAngular: 17108: 0.00852238
ULinear: 17118: 0
UAngular: 17118: 0
XLinear: 17118: 0
XAngular: 17118: 0.00798973
ULinear: 17128: 0
UAngular: 17128: 0
XLinear: 17128: 0
XAngular: 17128: 0.00852238
ULinear: 17138: 0
UAngular: 17138: 0
XLinear: 17138: 0
XAngular: 17138: 0.00852238
ULinear: 17148: 0
UAngular: 17148: 0
XLinear: 17148: 0
XAngular: 17148: 0.00852238
ULinear: 17158: 0
UAngular: 17158: 0
XLinear: 17158: 0
XAngular: 17158: 0.00852238
ULinear: 17168: 0
UAngular: 17168: 0
XLinear: 17168: 0
XAngular: 17168: 0.00798973
ULinear: 17178: 0
UAngular: 17178: 0
XLinear: 17178: 0
XAngular: 17178: 0.00852238
ULinear: 17188: 0
UAngular: 17188: 0
XLinear: 17188: 0
XAngular: 17188: 0.00905502
ULinear: 17198: 0
UAngular: 17198: 0
XLinear: 17198: 0
XAngular: 17198: 0.00958767
ULinear: 17208: 0
UAngular: 17208: 0
XLinear: 17208: 0
XAngular: 17208: 0.00852238
ULinear: 17218: 0
UAngular: 17218: 0
XLinear: 17218: 0
XAngular: 17218: 0.00852238
ULinear: 17228: 0
UAngular: 17228: 0
XLinear: 17228: 0
XAngular: 17228: 0.00745708
ULinear: 17238: 0
UAngular: 17238: 0
XLinear: 17238: 0
XAngular: 17238: 0.00905502
ULinear: 17248: 0
UAngular: 17248: 0
XLinear: 17248: 0
XAngular: 17248: 0.00852238
ULinear: 17258: 0
UAngular: 17258: 0
XLinear: 17258: 0
XAngular: 17258: 0.00852238
ULinear: 17268: 0
UAngular: 17268: 0
XLinear: 17268: 0
XAngular: 17268: 0.00798973
ULinear: 17278: 0
UAngular: 17278: 0
XLinear: 17278: 0
XAngular: 17278: 0.00852238
ULinear: 17288: 0
UAngular: 17288: 0
XLinear: 17288: 0
XAngular: 17288: 0.00852238
ULinear: 17298: 0
UAngular: 17298: 0
XLinear: 17298: 0
XAngular: 17298: 0.00798973
ULinear: 17308: 0
UAngular: 17308: 0
XLinear: 17308: 0
XAngular: 17308: 0.00798973
ULinear: 17318: 0
UAngular: 17318: 0
XLinear: 17318: 0
XAngular: 17318: 0.00798973
ULinear: 17328: 0
UAngular: 17328: 0
XLinear: 17328: 0
XAngular: 17328: 0.00852238
ULinear: 17338: 0
UAngular: 17338: 0
XLinear: 17338: 0
XAngular: 17338: 0.00798973
ULinear: 17348: 0
UAngular: 17348: 0
XLinear: 17348: 0
XAngular: 17348: 0.00798973
ULinear: 17358: 0
UAngular: 17358: 0
XLinear: 17358: 0
XAngular: 17358: 0.00798973
ULinear: 17368: 0
UAngular: 17368: 0
XLinear: 17368: 0
XAngular: 17368: 0.00798973
ULinear: 17378: 0
UAngular: 17378: 0
XLinear: 17378: 0
XAngular: 17378: 0.00852238
ULinear: 17388: 0
UAngular: 17388: 0
XLinear: 17388: 0
XAngular: 17388: 0.00798973
ULinear: 17398: 0
UAngular: 17398: 0
XLinear: 17398: 0
XAngular: 17398: 0.00798973
ULinear: 17408: 0
UAngular: 17408: 0
XLinear: 17408: 0
XAngular: 17408: 0.00852238
ULinear: 17418: 0
UAngular: 17418: 0
XLinear: 17418: 0
XAngular: 17418: 0.00852238
ULinear: 17428: 0
UAngular: 17428: 0
XLinear: 17428: 0
XAngular: 17428: 0.00852238
ULinear: 17438: 0
UAngular: 17438: 0
XLinear: 17438: 0
XAngular: 17438: 0.00852238
ULinear: 17448: 0
UAngular: 17448: 0
XLinear: 17448: 0
XAngular: 17448: 0.00852238
ULinear: 17458: 0
UAngular: 17458: 0
XLinear: 17458: 0
XAngular: 17458: 0.00745708
ULinear: 17468: 0
UAngular: 17468: 0
XLinear: 17468: 0
XAngular: 17468: 0.00798973
ULinear: 17478: 0
UAngular: 17478: 0
XLinear: 17478: 0
XAngular: 17478: 0.00798973
ULinear: 17488: 0
UAngular: 17488: 0
XLinear: 17488: 0
XAngular: 17488: 0.00798973
ULinear: 17498: 0
UAngular: 17498: 0
XLinear: 17498: 0
XAngular: 17498: 0.00852238
ULinear: 17508: 0
UAngular: 17508: 0
XLinear: 17508: 0
XAngular: 17508: 0.00852238
ULinear: 17518: 0
UAngular: 17518: 0
XLinear: 17518: 0
XAngular: 17518: 0.00905502
ULinear: 17528: 0
UAngular: 17528: 0
XLinear: 17528: 0
XAngular: 17528: 0.00852238
ULinear: 17538: 0
UAngular: 17538: 0
XLinear: 17538: 0
XAngular: 17538: 0.00905502
ULinear: 17548: 0
UAngular: 17548: 0
XLinear: 17548: 0
XAngular: 17548: 0.00852238
ULinear: 17558: 0
UAngular: 17558: 0
XLinear: 17558: 0
XAngular: 17558: 0.00745708
ULinear: 17568: 0
UAngular: 17568: 0
XLinear: 17568: 0
XAngular: 17568: 0.00905502
ULinear: 17578: 0
UAngular: 17578: 0
XLinear: 17578: 0
XAngular: 17578: 0.00852238
ULinear: 17588: 0
UAngular: 17588: 0
XLinear: 17588: 0
XAngular: 17588: 0.00905502
ULinear: 17598: 0
UAngular: 17598: 0
XLinear: 17598: 0
XAngular: 17598: 0.00852238
ULinear: 17608: 0
UAngular: 17608: 0
XLinear: 17608: 0
XAngular: 17608: 0.00852238
ULinear: 17618: 0
UAngular: 17618: 0
XLinear: 17618: 0
XAngular: 17618: 0.00852238
ULinear: 17628: 0
UAngular: 17628: 0
XLinear: 17628: 0
XAngular: 17628: 0.00852238
ULinear: 17638: 0
UAngular: 17638: 0
XLinear: 17638: 0
XAngular: 17638: 0.00745708
ULinear: 17648: 0
UAngular: 17648: 0
XLinear: 17648: 0
XAngular: 17648: 0.00852238
ULinear: 17658: 0
UAngular: 17658: 0
XLinear: 17658: 0
XAngular: 17658: 0.00905502
ULinear: 17668: 0
UAngular: 17668: 0
XLinear: 17668: 0
XAngular: 17668: 0.00905502
ULinear: 17678: 0
UAngular: 17678: 0
XLinear: 17678: 0
XAngular: 17678: 0.00798973
ULinear: 17688: 0
UAngular: 17688: 0
XLinear: 17688: 0
XAngular: 17688: 0.00852238
ULinear: 17698: 0
UAngular: 17698: 0
XLinear: 17698: 0
XAngular: 17698: 0.00905502
ULinear: 17708: 0
UAngular: 17708: 0
XLinear: 17708: 0
XAngular: 17708: 0.00852238
ULinear: 17718: 0
UAngular: 17718: 0
XLinear: 17718: 0
XAngular: 17718: 0.00798973
ULinear: 17728: 0
UAngular: 17728: 0
XLinear: 17728: 0
XAngular: 17728: 0.00852238
ULinear: 17738: 0
UAngular: 17738: 0
XLinear: 17738: 0
XAngular: 17738: 0.00798973
ULinear: 17748: 0
UAngular: 17748: 0
XLinear: 17748: 0
XAngular: 17748: 0.00798973
ULinear: 17758: 0
UAngular: 17758: 0
XLinear: 17758: 0
XAngular: 17758: 0.00905502
ULinear: 17768: 0
UAngular: 17768: 0
XLinear: 17768: 0
XAngular: 17768: 0.00745708
ULinear: 17778: 0
UAngular: 17778: 0
XLinear: 17778: 0
XAngular: 17778: 0.00852238
ULinear: 17788: 0
UAngular: 17788: 0
XLinear: 17788: 0
XAngular: 17788: 0.00852238
ULinear: 17798: 0
UAngular: 17798: 0
XLinear: 17798: 0
XAngular: 17798: 0.00905502
ULinear: 17808: 0
UAngular: 17808: 0
XLinear: 17808: 0
XAngular: 17808: 0.00798973
ULinear: 17818: 0
UAngular: 17818: 0
XLinear: 17818: 0
XAngular: 17818: 0.00852238
ULinear: 17828: 0
UAngular: 17828: 0
XLinear: 17828: 0
XAngular: 17828: 0.00905502
ULinear: 17838: 0
UAngular: 17838: 0
XLinear: 17838: 0
XAngular: 17838: 0.00745708
ULinear: 17848: 0
UAngular: 17848: 0
XLinear: 17848: 0
XAngular: 17848: 0.00852238
ULinear: 17858: 0
UAngular: 17858: 0
XLinear: 17858: 0
XAngular: 17858: 0.00852238
ULinear: 17868: 0
UAngular: 17868: 0
XLinear: 17868: 0
XAngular: 17868: 0.00852238
ULinear: 17878: 0
UAngular: 17878: 0
XLinear: 17878: 0
XAngular: 17878: 0.00852238
ULinear: 17888: 0
UAngular: 17888: 0
XLinear: 17888: 0
XAngular: 17888: 0.00905502
ULinear: 17898: 0
UAngular: 17898: 0
XLinear: 17898: 0
XAngular: 17898: 0.00852238
ULinear: 17908: 0
UAngular: 17908: 0
XLinear: 17908: 0
XAngular: 17908: 0.00852238
ULinear: 17918: 0
UAngular: 17918: 0
XLinear: 17918: 0
XAngular: 17918: 0.00905502
ULinear: 17928: 0
UAngular: 17928: 0
XLinear: 17928: 0
XAngular: 17928: 0.00852238
ULinear: 17938: 0
UAngular: 17938: 0
XLinear: 17938: 0
XAngular: 17938: 0.00798973
ULinear: 17948: 0
UAngular: 17948: 0
XLinear: 17948: 0
XAngular: 17948: 0.00745708
ULinear: 17958: 0
UAngular: 17958: 0
XLinear: 17958: 0
XAngular: 17958: 0.00905502
ULinear: 17968: 0
UAngular: 17968: 0
XLinear: 17968: 0
XAngular: 17968: 0.00905502
ULinear: 17978: 0
UAngular: 17978: 0
XLinear: 17978: 0
XAngular: 17978: 0.00852238
ULinear: 17988: 0
UAngular: 17988: 0
XLinear: 17988: 0
XAngular: 17988: 0.00852238
ULinear: 17998: 0
UAngular: 17998: 0
XLinear: 17998: 0
XAngular: 17998: 0.00852238
ULinear: 18008: 0
UAngular: 18008: 0
XLinear: 18008: 0
XAngular: 18008: 0.00852238
ULinear: 18018: 0
UAngular: 18018: 0
XLinear: 18018: 0
XAngular: 18018: 0.00852238
ULinear: 18028: 0
UAngular: 18028: 0
XLinear: 18028: 0
XAngular: 18028: 0.00852238
ULinear: 18038: 0
UAngular: 18038: 0
XLinear: 18038: 0
XAngular: 18038: 0.00852238
ULinear: 18048: 0
UAngular: 18048: 0
XLinear: 18048: 0
XAngular: 18048: 0.00852238
ULinear: 18058: 0
UAngular: 18058: 0
XLinear: 18058: 0
XAngular: 18058: 0.00798973
ULinear: 18068: 0
UAngular: 18068: 0
XLinear: 18068: 0
XAngular: 18068: 0.00798973
ULinear: 18078: 0
UAngular: 18078: 0
XLinear: 18078: 0
XAngular: 18078: 0.00798973
ULinear: 18088: 0
UAngular: 18088: 0
XLinear: 18088: 0
XAngular: 18088: 0.00852238
ULinear: 18098: 0
UAngular: 18098: 0
XLinear: 18098: 0
XAngular: 18098: 0.00852238
ULinear: 18108: 0
UAngular: 18108: 0
XLinear: 18108: 0
XAngular: 18108: 0.00905502
ULinear: 18118: 0
UAngular: 18118: 0
XLinear: 18118: 0
XAngular: 18118: 0.00905502
ULinear: 18128: 0
UAngular: 18128: 0
XLinear: 18128: 0
XAngular: 18128: 0.00905502
ULinear: 18138: 0
UAngular: 18138: 0
XLinear: 18138: 0
XAngular: 18138: 0.00852238
ULinear: 18148: 0
UAngular: 18148: 0
XLinear: 18148: 0
XAngular: 18148: 0.00905502
ULinear: 18158: 0
UAngular: 18158: 0
XLinear: 18158: 0
XAngular: 18158: 0.00798973
ULinear: 18168: 0
UAngular: 18168: 0
XLinear: 18168: 0
XAngular: 18168: 0.00852238
ULinear: 18178: 0
UAngular: 18178: 0
XLinear: 18178: 0
XAngular: 18178: 0.00798973
ULinear: 18188: 0
UAngular: 18188: 0
XLinear: 18188: 0
XAngular: 18188: 0.00905502
ULinear: 18198: 0
UAngular: 18198: 0
XLinear: 18198: 0
XAngular: 18198: 0.00852238
ULinear: 18208: 0
UAngular: 18208: 0
XLinear: 18208: 0
XAngular: 18208: 0.00852238
ULinear: 18218: 0
UAngular: 18218: 0
XLinear: 18218: 0
XAngular: 18218: 0.00905502
ULinear: 18228: 0
UAngular: 18228: 0
XLinear: 18228: 0
XAngular: 18228: 0.00852238
ULinear: 18238: 0
UAngular: 18238: 0
XLinear: 18238: 0
XAngular: 18238: 0.00852238
ULinear: 18248: 0
UAngular: 18248: 0
XLinear: 18248: 0
XAngular: 18248: 0.00852238
ULinear: 18258: 0
UAngular: 18258: 0
XLinear: 18258: 0
XAngular: 18258: 0.00798973
ULinear: 18268: 0
UAngular: 18268: 0
XLinear: 18268: 0
XAngular: 18268: 0.00905502
ULinear: 18278: 0
UAngular: 18278: 0
XLinear: 18278: 0
XAngular: 18278: 0.00852238
ULinear: 18288: 0
UAngular: 18288: 0
XLinear: 18288: 0
XAngular: 18288: 0.00852238
ULinear: 18298: 0
UAngular: 18298: 0
XLinear: 18298: 0
XAngular: 18298: 0.00798973
ULinear: 18308: 0
UAngular: 18308: 0
XLinear: 18308: 0
XAngular: 18308: 0.00905502
ULinear: 18318: 0
UAngular: 18318: 0
XLinear: 18318: 0
XAngular: 18318: 0.00852238
ULinear: 18328: 0
UAngular: 18328: 0
XLinear: 18328: 0
XAngular: 18328: 0.00798973
ULinear: 18339: 0
UAngular: 18339: 0
XLinear: 18339: 0
XAngular: 18339: 0.00905502
ULinear: 18348: 0
UAngular: 18348: 0
XLinear: 18348: 0
XAngular: 18348: 0.00798973
ULinear: 18358: 0
UAngular: 18358: 0
XLinear: 18358: 0
XAngular: 18358: 0.00798973
ULinear: 18368: 0
UAngular: 18368: 0
XLinear: 18368: 0
XAngular: 18368: 0.00798973
ULinear: 18378: 0
UAngular: 18378: 0
XLinear: 18378: 0
XAngular: 18378: 0.00852238
ULinear: 18388: 0
UAngular: 18388: 0
XLinear: 18388: 0
XAngular: 18388: 0.00798973
ULinear: 18398: 0
UAngular: 18398: 0
XLinear: 18398: 0
XAngular: 18398: 0.00852238
ULinear: 18408: 0
UAngular: 18408: 0
XLinear: 18408: 0
XAngular: 18408: 0.00852238
ULinear: 18418: 0
UAngular: 18418: 0
XLinear: 18418: 0
XAngular: 18418: 0.00852238
ULinear: 18428: 0
UAngular: 18428: 0
XLinear: 18428: 0
XAngular: 18428: 0.00852238
ULinear: 18438: 0
UAngular: 18438: 0
XLinear: 18438: 0
XAngular: 18438: 0.00852238
ULinear: 18448: 0
UAngular: 18448: 0
XLinear: 18448: 0
XAngular: 18448: 0.00798973
ULinear: 18458: 0
UAngular: 18458: 0
XLinear: 18458: 0
XAngular: 18458: 0.00798973
ULinear: 18468: 0
UAngular: 18468: 0
XLinear: 18468: 0
XAngular: 18468: 0.00852238
ULinear: 18478: 0
UAngular: 18478: 0
XLinear: 18478: 0
XAngular: 18478: 0.00798973
ULinear: 18488: 0
UAngular: 18488: 0
XLinear: 18488: 0
XAngular: 18488: 0.00852238
ULinear: 18498: 0
UAngular: 18498: 0
XLinear: 18498: 0
XAngular: 18498: 0.00852238
ULinear: 18508: 0
UAngular: 18508: 0
XLinear: 18508: 0
XAngular: 18508: 0.00852238
ULinear: 18518: 0
UAngular: 18518: 0
XLinear: 18518: 0
XAngular: 18518: 0.00905502
ULinear: 18528: 0
UAngular: 18528: 0
XLinear: 18528: 0
XAngular: 18528: 0.00905502
ULinear: 18538: 0
UAngular: 18538: 0
XLinear: 18538: 0
XAngular: 18538: 0.00958767
ULinear: 18548: 0
UAngular: 18548: 0
XLinear: 18548: 0
XAngular: 18548: 0.00852238
ULinear: 18558: 0
UAngular: 18558: 0
XLinear: 18558: 0
XAngular: 18558: 0.00798973
ULinear: 18568: 0
UAngular: 18568: 0
XLinear: 18568: 0
XAngular: 18568: 0.00852238
ULinear: 18578: 0
UAngular: 18578: 0
XLinear: 18578: 0
XAngular: 18578: 0.00905502
ULinear: 18588: 0
UAngular: 18588: 0
XLinear: 18588: 0
XAngular: 18588: 0.00852238
ULinear: 18598: 0
UAngular: 18598: 0
XLinear: 18598: 0
XAngular: 18598: 0.00852238
ULinear: 18608: 0
UAngular: 18608: 0
XLinear: 18608: 0
XAngular: 18608: 0.00905502
ULinear: 18618: 0
UAngular: 18618: 0
XLinear: 18618: 0
XAngular: 18618: 0.0101203
ULinear: 18628: 0
UAngular: 18628: 0
XLinear: 18628: 0
XAngular: 18628: 0.00852238
ULinear: 18638: 0
UAngular: 18638: 0
XLinear: 18638: 0
XAngular: 18638: 0.00958767
ULinear: 18648: 0
UAngular: 18648: 0
XLinear: 18648: 0
XAngular: 18648: 0.00852238
ULinear: 18658: 0
UAngular: 18658: 0
XLinear: 18658: 0
XAngular: 18658: 0.00905502
ULinear: 18668: 0
UAngular: 18668: 0
XLinear: 18668: 0
XAngular: 18668: 0.00905502
